-/d 3519-144-6:	Documents and Settings
++++++ r/r 31870-128-3:	teamnum4.img
++++++ r/r 31871-128-3:	teamtag0.img
++++++ r/r 31872-128-3:	teamtag1.img
++++++ r/r 31873-128-3:	teamtag2.img
++++++ r/r 31874-128-3:	teamtag3.img
++++++ r/r 31875-128-3:	teamtag4.img
++++++ r/r 31876-128-3:	teamtag5.img
++++++ r/r 31877-128-3:	teamtag6.img
++++++ r/r 31878-128-3:	UI.img
++++++ r/r 30999-128-4:	winrate_bg.img
++++++ r/r 31879-128-3:	zhunbei.img
++++++ -/r 31816-128-4:	btn_cancel.img
++++++ -/r 31817-128-3:	btn_chat.img
++++++ -/r 31818-128-4:	btn_checkbox.img
++++++ -/r 31819-128-4:	btn_close.img
++++++ -/r 31820-128-4:	btn_disablemap.img
++++++ -/r 31821-128-4:	btn_download.img
++++++ -/r 31822-128-3:	btn_exit.img
++++++ -/r 31823-128-3:	btn_help.img
++++++ -/r 31824-128-3:	btn_map.img
++++++ -/r 31825-128-3:	btn_min.img
++++++ -/r 31826-128-4:	btn_practice.img
++++++ -/r 31827-128-4:	btn_preferences.img
++++++ -/r 31829-128-4:	btn_rules.img
++++++ -/r 31830-128-4:	btn_selectmap.img
++++++ -/r 31831-128-4:	btn_selectmaptip.img
++++++ -/r 31832-128-4:	btn_sound.img
++++++ -/r 31833-128-4:	btn_start.img
++++++ -/r 31834-128-4:	btn_team1.img
++++++ -/r 31835-128-4:	btn_team2.img
++++++ -/r 31836-128-4:	btn_team3.img
++++++ -/r 31837-128-4:	btn_team4.img
++++++ -/r 31839-128-4:	btn_teamselected0.img
++++++ -/r 31840-128-4:	btn_teamselected1.img
++++++ -/r 31841-128-4:	btn_teamselected2.img
++++++ -/r 31842-128-4:	daoju_paopao.img
++++++ -/r 31843-128-4:	daoju_power.img
++++++ -/r 31844-128-4:	daoju_walk.img
++++++ -/r 31845-128-3:	diamond.img
++++++ -/r 31846-128-4:	dlg_moremap.img
++++++ -/r 31847-128-3:	img_room.img
++++++ -/r 31849-128-3:	mask.img
++++++ -/r 31850-128-4:	menu_ditu.img
++++++ -/r 31851-128-3:	menu_map.img
++++++ -/r 31852-128-4:	playerstat0.img
++++++ -/r 31853-128-4:	playerstat1.img
++++++ -/r 31854-128-4:	playerstat2.img
++++++ -/r 31855-128-4:	playerstat3.img
++++++ -/r 31856-128-4:	playerstat4.img
++++++ -/r 31857-128-4:	playerstat5.img
++++++ -/r 31858-128-4:	playerstat6.img
++++++ -/d 31880-144-1:	about
+++++++ r/r 31881-128-3:	about.img
+++++++ r/r 31882-128-3:	btn_ok.img
++++++ -/d 31883-144-5:	buffers
+++++++ r/r 31884-128-3:	item1.img
+++++++ r/r 31885-128-3:	item2.img
+++++++ r/r 31886-128-3:	item3.img
+++++++ r/r 31887-128-3:	item4.img
+++++++ r/r 31888-128-3:	item5.img
+++++++ r/r 31889-128-3:	item6.img
+++++++ r/r 31890-128-3:	item7.img
+++++++ r/r 31891-128-3:	numbers.img
++++++ -/d 31892-144-6:	Character
+++++++ r/r 31893-128-3:	1.img
+++++++ r/r 31894-128-3:	2.img
+++++++ r/r 31895-128-3:	3.img
+++++++ r/r 31896-128-3:	4.img
+++++++ r/r 31897-128-3:	player1.img
+++++++ r/r 31898-128-3:	player2.img
+++++++ r/r 31899-128-3:	player3.img
+++++++ r/r 31900-128-3:	player4.img
+++++++ r/r 31901-128-4:	playertips1.img
+++++++ r/r 31902-128-4:	playertips2.img
+++++++ r/r 31903-128-4:	playertips3.img
+++++++ r/r 31904-128-4:	playertips4.img
+++++++ r/r 31905-128-4:	selection_tip.img
+++++++ r/r 31906-128-4:	tip_mingzi.img
+++++++ r/r 31907-128-4:	tip_player1.img
+++++++ r/r 31908-128-4:	tip_player2.img
+++++++ r/r 31909-128-4:	tip_player3.img
+++++++ r/r 31910-128-4:	tip_player4.img
++++++ -/d 31911-144-5:	chat
+++++++ r/r 31912-128-3:	chat_bg.img
+++++++ r/r 31913-128-4:	chat_down.img
+++++++ r/r 31914-128-4:	chat_minibg.img
+++++++ r/r 31915-128-4:	chat_send.img
+++++++ r/r 31916-128-3:	chat_up.img
++++++ -/d 31917-144-6:	dlg_encourage
+++++++ r/r 31918-128-4:	btn_yimin.img
+++++++ r/r 31919-128-4:	dlg_encourage_btn_close.img
+++++++ r/r 31920-128-4:	dlg_encourage_btn_download.img
+++++++ r/r 31921-128-4:	dlg_yiminzheng.img
+++++++ r/r 31922-128-3:	tip_role.img
++++++ -/d 31923-144-1:	howtoplay
+++++++ r/r 31924-128-3:	bg.img
++++++ -/d 31925-144-5:	item
+++++++ r/r 31926-128-4:	gameItem1.img
+++++++ r/r 31927-128-4:	gameItem2.img
+++++++ r/r 31928-128-4:	gameitem3.img
+++++++ r/r 31929-128-4:	gameItem4.img
+++++++ r/r 31930-128-4:	gameitem5.img
+++++++ r/r 31931-128-4:	gameItem6.img
+++++++ r/r 31932-128-4:	item_paopao.img
+++++++ r/r 31933-128-4:	item_power.img
+++++++ r/r 31934-128-4:	item_walk.img
+++++++ d/d 31935-144-5:	mask
++++++++ r/r 31936-128-1:	1.img
++++++++ r/r 31937-128-1:	2.img
++++++++ r/r 31938-128-3:	3.img
++++++++ r/r 31939-128-3:	4.img
++++++++ r/r 31940-128-3:	5.img
++++++++ r/r 31941-128-3:	6.img
++++++++ r/r 31942-128-3:	7.img
++++++++ r/r 31943-128-3:	8.img
++++++++ r/r 31944-128-3:	9.img
++++++ -/d 31945-144-5:	map
+++++++ r/r 31946-128-4:	btn_apply.img
+++++++ r/r 31947-128-4:	btn_cancel.img
+++++++ r/r 31948-128-4:	btn_mapname.img
+++++++ r/r 31949-128-4:	btn_maptype.img
+++++++ r/r 31950-128-3:	mapbg.img
+++++++ r/r 31951-128-3:	mapnum1.img
+++++++ r/r 31952-128-3:	mapnum2.img
+++++++ r/r 31953-128-3:	mapnum3.img
+++++++ r/r 31954-128-3:	random.img
+++++++ r/r 31955-128-3:	type1.img
+++++++ r/r 31956-128-3:	type2.img
+++++++ r/r 31957-128-3:	type21.img
+++++++ r/r 31958-128-3:	type22.img
+++++++ r/r 31959-128-3:	type23.img
+++++++ r/r 31960-128-3:	type24.img
+++++++ r/r 31961-128-3:	type25.img
+++++++ r/r 31962-128-3:	type26.img
+++++++ r/r 31963-128-3:	type27.img
+++++++ r/r 31964-128-3:	type28.img
+++++++ r/r 31965-128-3:	type3.img
+++++++ r/r 31966-128-3:	type4.img
+++++++ r/r 31967-128-3:	type5.img
+++++++ r/r 31968-128-3:	type6.img
+++++++ r/r 31969-128-3:	type7.img
+++++++ r/r 31970-128-3:	type8.img
+++++ -/d 32012-144-5:	uiRes
++++++ d/d 32022-144-1:	button
+++++++ r/r 32023-128-4:	button_guanbi.img
++++++ d/d 32024-144-1:	cursor
+++++++ r/r 32025-128-3:	arror.img
+++++++ r/r 32026-128-3:	dianji.img
+++++++ r/r 32027-128-3:	fight.gsa
++++++ d/d 32028-144-5:	face
+++++++ r/r 32029-128-4:	biaoqingxuandan_di.img
+++++++ r/r 32030-128-4:	biaoq_you.img
+++++++ r/r 32031-128-4:	biaoq_zuo.img
+++++++ d/d 32032-144-5:	faces
++++++++ r/r 32053-128-3:	20.img
++++++++ r/r 32074-128-3:	41.img
++++++++ r/r 32095-128-3:	62.img
++++++++ r/r 32033-128-3:	00.img
++++++++ r/r 32034-128-3:	01.img
++++++++ r/r 32035-128-3:	02.img
++++++++ r/r 32036-128-3:	03.img
++++++++ r/r 32037-128-3:	04.img
++++++++ r/r 32038-128-3:	05.img
++++++++ r/r 32039-128-3:	06.img
++++++++ r/r 32040-128-3:	07.img
++++++++ r/r 32041-128-3:	08.img
++++++++ r/r 32042-128-3:	09.img
++++++++ r/r 32043-128-3:	10.img
++++++++ r/r 32044-128-3:	11.img
++++++++ r/r 32045-128-3:	12.img
++++++++ r/r 32046-128-3:	13.img
++++++++ r/r 32047-128-3:	14.img
++++++++ r/r 32048-128-3:	15.img
++++++++ r/r 32049-128-3:	16.img
++++++++ r/r 32050-128-3:	17.img
++++++++ r/r 32051-128-3:	18.img
++++++++ r/r 32052-128-3:	19.img
++++++++ r/- * 0:	20.img
++++++++ r/r 32054-128-3:	21.img
++++++++ r/r 32055-128-3:	22.img
++++++++ r/r 32056-128-3:	23.img
++++++++ r/r 32057-128-3:	24.img
++++++++ r/r 32058-128-3:	25.img
++++++++ r/r 32059-128-3:	26.img
++++++++ r/r 32060-128-3:	27.img
++++++++ r/r 32061-128-3:	28.img
++++++++ r/r 32062-128-3:	29.img
++++++++ r/r 32063-128-3:	30.img
++++++++ r/r 32064-128-3:	31.img
++++++++ r/r 32065-128-3:	32.img
++++++++ r/r 32066-128-3:	33.img
++++++++ r/r 32067-128-3:	34.img
++++++++ r/r 32068-128-3:	35.img
++++++++ r/r 32069-128-3:	36.img
++++++++ r/r 32070-128-3:	37.img
++++++++ r/r 32071-128-3:	38.img
++++++++ r/r 32072-128-3:	39.img
++++++++ r/r 32073-128-3:	40.img
++++++++ r/- * 0:	41.img
++++++++ -/r 32075-128-3:	42.img
++++++++ -/r 32076-128-3:	43.img
++++++++ -/r 32077-128-3:	44.img
++++++++ -/r 32078-128-3:	45.img
++++++++ -/r 32079-128-3:	46.img
++++++++ -/r 32080-128-3:	47.img
++++++++ -/r 32081-128-3:	48.img
++++++++ -/r 32082-128-3:	49.img
++++++++ -/r 32083-128-3:	50.img
++++++++ -/r 32084-128-3:	51.img
++++++++ -/r 32085-128-3:	52.img
++++++++ -/r 32086-128-3:	53.img
++++++++ -/r 32087-128-3:	54.img
++++++++ -/r 32088-128-3:	55.img
++++++++ -/r 32089-128-3:	56.img
++++++++ -/r 32090-128-3:	57.img
++++++++ -/r 32091-128-3:	58.img
++++++++ -/r 32092-128-3:	59.img
++++++++ -/r 32093-128-3:	60.img
++++++++ -/r 32094-128-3:	61.img
++++++++ r/r 32096-128-1:	63.img
++++++++ r/r 32097-128-3:	64.img
++++++++ r/r 32098-128-1:	65.img
++++++++ r/r 32099-128-3:	66.img
++++++++ r/r 32100-128-3:	67.img
++++++++ r/r 32101-128-3:	68.img
++++++++ r/r 32102-128-3:	69.img
++++++++ r/r 32103-128-3:	70.img
++++++++ r/r 32104-128-3:	71.img
++++++++ r/r 32105-128-3:	72.img
++++++++ r/r 32106-128-3:	73.img
++++++++ r/r 32107-128-3:	74.img
++++++++ r/r 32108-128-3:	75.img
++++++++ r/r 32109-128-3:	76.img
++++++++ r/r 32110-128-3:	77.img
++++++++ r/r 32111-128-3:	78.img
++++++++ r/r 32112-128-3:	79.img
++++++++ r/r 32113-128-3:	80.img
++++++++ r/r 32114-128-3:	81.img
++++++++ r/r 32115-128-3:	82.img
++++++++ r/r 32116-128-3:	83.img
++++++++ r/r 32117-128-3:	84.img
++++++++ r/r 32118-128-3:	85.img
++++++++ r/r 32119-128-3:	86.img
++++++++ r/r 32120-128-1:	87.img
++++++++ r/r 32121-128-1:	88.img
++++++++ r/r 32122-128-1:	89.img
++++++++ r/r 32123-128-3:	90.img
++++++++ r/r 32124-128-3:	91.img
++++++++ r/r 32125-128-3:	92.img
++++++++ r/r 32126-128-1:	93.img
++++++++ r/r 32127-128-3:	94.img
++++++++ r/r 32128-128-1:	95.img
++++++++ r/r 32129-128-1:	96.img
++++++ d/d 32130-144-5:	gameChat
+++++++ r/r 32131-128-4:	anniu_biaoqing.img
+++++++ r/r 32132-128-4:	anniu_fasong.img
+++++++ r/r 32133-128-4:	duihuakuang.img
+++++++ r/r 32134-128-4:	liaotianshurukuang_di.img
++++++ d/d 32135-144-5:	help
+++++++ r/r 32136-128-4:	arrow_down_left.img
+++++++ r/r 32137-128-4:	arrow_down_right.img
+++++++ r/r 32138-128-4:	arrow_up_left.img
+++++++ r/r 32139-128-4:	arrow_up_right.img
+++++++ r/r 32140-128-3:	help_big.img
+++++++ r/r 32141-128-4:	help_small.img
+++++++ r/r 32142-128-4:	help_tittle.img
+++++++ r/r 32143-128-4:	shuomingchuang_di.img
++++++ d/d 32144-144-5:	itemInfo
+++++++ r/r 32145-128-4:	anniu_goumai.img
+++++++ r/r 32146-128-4:	anniu_guanbi.img
+++++++ r/r 32147-128-4:	anniu_zengsong.img
+++++++ r/r 32148-128-4:	daojvxinxi_di.img
++++++ r/r 32013-128-3:	levelCFG.pyc
++++++ r/r 32014-128-1:	makePyc.pyc
++++++ d/d 32149-144-5:	msgBox
+++++++ r/r 32150-128-3:	butongyi.img
+++++++ r/r 32151-128-3:	guanbi.img
+++++++ r/r 32152-128-4:	msgbox_bg.img
+++++++ r/r 32153-128-4:	msgbox_cancel.img
+++++++ r/r 32154-128-4:	msgbox_close.img
+++++++ r/r 32155-128-4:	msgbox_ok.img
+++++++ r/r 32156-128-4:	msgbox_sure.img
+++++++ r/r 32157-128-3:	queren.img
+++++++ r/r 32158-128-3:	quxiao.img
+++++++ r/r 32159-128-4:	tishixinxi_di.img
++++++ d/d 32160-144-1:	number
+++++++ r/r 32161-128-1:	fenye.img
+++++++ r/r 32162-128-3:	itemNum.img
+++++++ r/r 32163-128-3:	num.img
+++++++ r/r 32164-128-4:	youxibi_shuzi.img
++++++ r/r 32015-128-3:	uiConst.pyc
++++++ r/r 32016-128-3:	uiEntry.pyc
++++++ r/r 32017-128-3:	uiFunc.pyc
++++++ r/r 32018-128-3:	uiGame.pyc
++++++ r/r 32019-128-3:	uiMain.pyc
++++++ r/r 32020-128-4:	uiTemplate.pyc
++++++ r/r 32021-128-4:	XmlParser.pyc
++++ -/d 32165-144-5:	sound
+++++ r/r 32166-128-3:	X01.wav
+++++ r/r 32167-128-3:	X02.wav
+++++ r/r 32168-128-3:	X03.wav
+++++ r/r 32169-128-3:	X04.wav
+++++ r/r 32170-128-3:	X05_01.wav
+++++ r/r 32171-128-3:	X06_01.wav
+++++ r/r 32172-128-3:	X07_01.wav
+++++ r/r 32173-128-3:	X08_01.wav
+++++ r/r 32174-128-3:	X09_01.wav
+++++ r/r 32175-128-3:	X10_01.wav
+++++ r/r 32176-128-3:	X11_01.wav
+++++ r/r 32177-128-3:	X12_01.wav
+++++ r/r 32178-128-3:	X13_01.wav
+++++ r/r 32179-128-3:	X14_01.wav
+++++ r/r 32180-128-3:	X15_01.wav
+++++ r/r 32181-128-3:	X16_01.wav
+++++ r/r 32182-128-3:	X17_01.wav
++++ -/r 32183-128-4:	Uninstall.EXE
-/r 7450-128-1:	CONFIG.SYS
-/r 7451-128-1:	AUTOEXEC.BAT
-/r 7452-128-1:	IO.SYS
-/r 7453-128-1:	MSDOS.SYS
-/d 23827-144-1:	RECYCLER
+ d/d 23828-144-1:	S-1-5-21-484763869-796845957-839522115-1004
++ r/r 18022-128-4:	Dc1.jpg
++ r/r 23829-128-1:	desktop.ini
++ r/r 23830-128-3:	INFO2
-/r 27624-128-3:	IPH.PH
-/d 28-144-6:	WINDOWS
+ -/d 29-144-6:	system32
+ -/d 32-144-5:	system
++ -/r 1407-128-3:	setup.inf
++ -/r 1449-128-3:	stdole.tlb
++ -/r 3783-128-3:	MMSYSTEM.DLL
++ -/r 3790-128-3:	AVICAP.DLL
++ -/r 3791-128-3:	AVIFILE.DLL
++ -/r 3792-128-3:	COMMDLG.DLL
++ -/r 3793-128-3:	LZEXPAND.DLL
++ -/r 3794-128-3:	KEYBOARD.DRV
++ -/r 3795-128-3:	MCIAVI.DRV
++ -/r 3796-128-3:	MCISEQ.DRV
++ -/r 3797-128-3:	MCIWAVE.DRV
++ -/r 3798-128-3:	MMTASK.TSK
++ -/r 3799-128-3:	MOUSE.DRV
++ -/r 3800-128-3:	MSVIDEO.DLL
++ -/r 3801-128-3:	OLECLI.DLL
++ -/r 3802-128-3:	OLESVR.DLL
++ -/r 3803-128-3:	SHELL.DLL
++ -/r 3804-128-3:	SOUND.DRV
++ -/r 3805-128-3:	SYSTEM.DRV
++ -/r 3806-128-3:	TAPI.DLL
++ -/r 3807-128-3:	TIMER.DRV
++ -/r 3808-128-3:	VER.DLL
++ -/r 3809-128-3:	VGA.DRV
++ -/r 3810-128-3:	WFWNET.DRV
++ -/r 19626-128-3:	winspool.drv
+ -/d 42-144-5:	repair
++ -/r 3499-128-3:	setup.log
++ -/r 5388-128-3:	secsetup.inf
++ -/r 10109-128-3:	system
++ -/r 10110-128-3:	software
++ -/r 10111-128-3:	default
++ -/r 10112-128-3:	security
++ -/r 10113-128-3:	sam
++ -/r 10114-128-3:	ntuser.dat
++ -/r 10115-128-3:	autoexec.nt
++ -/r 10116-128-3:	config.nt
+ -/d 45-144-6:	inf
+ -/d 46-144-6:	Help
++ -/d 91-144-1:	Tours
+++ d/d 109-144-6:	htmlTour
++++ -/r 1917-128-1:	bluearrow.gif
++++ -/r 1918-128-1:	bot_bar.gif
++++ -/r 1919-128-3:	connected_data.jpg
++++ -/r 1920-128-3:	connected_data_big.jpg
++++ -/r 1921-128-3:	connected_data_ghost.jpg
++++ -/r 1922-128-3:	connected_multiple.jpg
++++ -/r 1923-128-3:	connected_multiple_big.jpg
++++ -/r 1924-128-3:	connected_multiple_ghost.jpg
++++ -/r 1925-128-3:	connected_networks.jpg
++++ -/r 1926-128-3:	connected_networks_big.jpg
++++ -/r 1927-128-3:	connected_networks_ghost.jpg
++++ -/r 1928-128-3:	connected_wizard.jpg
++++ -/r 1929-128-3:	connected_wizard_big.jpg
++++ -/r 1930-128-3:	connected_wizard_ghost.jpg
++++ -/r 1931-128-3:	control_up.jpg
++++ -/r 1932-128-3:	desktop_screen_shot.jpg
++++ -/r 1933-128-3:	desktop_up.jpg
++++ -/r 1934-128-3:	end_up.jpg
++++ -/r 1935-128-3:	folder_up.jpg
++++ -/r 1936-128-1:	gradient.jpg
++++ -/r 1937-128-3:	icon_up.jpg
++++ -/r 1938-128-3:	img004b.jpg
++++ -/r 1939-128-3:	img014.jpg
++++ -/r 1940-128-3:	img033.jpg
++++ -/r 1941-128-3:	img033a.jpg
++++ -/r 1942-128-3:	img034.jpg
++++ -/r 1943-128-3:	img040.jpg
++++ -/r 1944-128-3:	img046.jpg
++++ -/r 1945-128-3:	img060.jpg
++++ -/r 1946-128-3:	img068.jpg
++++ -/r 1947-128-3:	img072.jpg
++++ -/r 1948-128-3:	img089.jpg
++++ -/r 1949-128-3:	img100.jpg
++++ -/r 1950-128-3:	img103.jpg
++++ -/r 1951-128-3:	img109.jpg
++++ -/r 1952-128-3:	img110.jpg
++++ -/r 1953-128-3:	img116.jpg
++++ -/r 1954-128-3:	img121.jpg
++++ -/r 1955-128-3:	img123.jpg
++++ -/r 1956-128-3:	img126.jpg
++++ -/r 1957-128-3:	img136.jpg
++++ -/r 1958-128-3:	img149.jpg
++++ -/r 1959-128-3:	intro_logo.jpg
++++ -/r 1960-128-3:	logo.jpg
++++ -/r 1961-128-3:	nav_blank.gif
++++ -/r 1962-128-3:	nav_best.gif
++++ -/r 1963-128-3:	nav_best_down.gif
++++ -/r 1964-128-3:	nav_connected.gif
++++ -/r 1965-128-3:	nav_connected_down.gif
++++ -/r 1966-128-3:	nav_gray.gif
++++ -/r 1967-128-3:	nav_safe_easy.gif
++++ -/r 1968-128-3:	nav_safe_easy_down.gif
++++ -/r 1969-128-3:	nav_start_here.gif
++++ -/r 1970-128-3:	nav_start_here_down.gif
++++ -/r 1971-128-3:	nav_unlock.gif
++++ -/r 1972-128-3:	nav_unlock_down.gif
++++ -/r 1973-128-3:	pen_icon.jpg
++++ -/r 1974-128-3:	question_icon.jpg
++++ -/r 1975-128-3:	read_icon.jpg
++++ -/r 1976-128-3:	safe_easy_better.jpg
++++ -/r 1977-128-3:	safe_easy_better_big.jpg
++++ -/r 1978-128-3:	safe_easy_better_ghost.jpg
++++ -/r 1979-128-3:	safe_easy_easier.jpg
++++ -/r 1980-128-3:	safe_easy_easier_big.jpg
++++ -/r 1981-128-3:	safe_easy_easier_ghost.jpg
++++ -/r 1982-128-3:	safe_easy_faster.jpg
++++ -/r 1983-128-3:	safe_easy_faster_big.jpg
++++ -/r 1984-128-3:	safe_easy_faster_ghost.jpg
++++ -/r 1985-128-1:	spacer.gif
++++ -/r 1986-128-3:	start_up.jpg
++++ -/r 1987-128-3:	taskbar_up.jpg
++++ -/r 1988-128-3:	ul_logo.jpg
++++ -/r 1989-128-3:	unlock_built.jpg
++++ -/r 1990-128-3:	unlock_built_big.jpg
++++ -/r 1991-128-3:	unlock_built_ghost.jpg
++++ -/r 1992-128-3:	unlock_optimized.jpg
++++ -/r 1993-128-3:	unlock_optimized_big.jpg
++++ -/r 1994-128-3:	unlock_optimized_ghost.jpg
++++ -/r 1995-128-3:	unlock_playing.jpg
++++ -/r 1996-128-3:	unlock_playing_big.jpg
++++ -/r 1997-128-3:	unlock_playing_ghost.jpg
++++ -/r 1998-128-3:	window_up.jpg
++++ -/r 1999-128-3:	best_road.jpg
++++ -/r 2000-128-3:	best_road_big.jpg
++++ -/r 2001-128-3:	best_road_ghost.jpg
++++ -/r 2002-128-3:	best_robust.jpg
++++ -/r 2003-128-3:	best_robust_big.jpg
++++ -/r 2004-128-3:	best_robust_ghost.jpg
++++ -/r 2005-128-3:	best_secure.jpg
++++ -/r 2006-128-3:	best_secure_big.jpg
++++ -/r 2007-128-3:	best_secure_ghost.jpg
++++ -/r 2008-128-3:	img074a.jpg
++++ -/r 2009-128-3:	scripts.js
++++ -/r 2010-128-3:	style.css
++++ -/r 3388-128-1:	best_fr.htm
++++ -/r 3389-128-3:	best_road.htm
++++ -/r 3390-128-3:	best_robust.htm
++++ -/r 3391-128-3:	best_secure.htm
++++ -/r 3392-128-3:	connected_data.htm
++++ -/r 3393-128-1:	connected_fr.htm
++++ -/r 3394-128-3:	connected_multiple.htm
++++ -/r 3395-128-3:	connected_networks.htm
++++ -/r 3396-128-3:	connected_wizard.htm
++++ -/r 3397-128-3:	default.htm
++++ -/r 3398-128-3:	footer.htm
++++ -/r 3399-128-3:	safe_better.htm
++++ -/r 3400-128-3:	safe_easier.htm
++++ -/r 3401-128-3:	safe_faster.htm
++++ -/r 3402-128-1:	safe_fr.htm
++++ -/r 3403-128-3:	start_control.htm
++++ -/r 3405-128-3:	start_ending.htm
++++ -/r 3406-128-3:	start_files.htm
++++ -/r 3407-128-1:	start_fr.htm
++++ -/r 3408-128-3:	start_icons.htm
++++ -/r 3409-128-3:	start_menu.htm
++++ -/r 3410-128-3:	start_taskbar.htm
++++ -/r 3411-128-3:	start_windows.htm
++++ -/r 3412-128-3:	start_desktop.htm
++++ -/r 3413-128-1:	unlock_fr.htm
++++ -/r 3414-128-3:	unlock_built.htm
++++ -/r 3415-128-3:	unlock_playing.htm
++++ -/r 19989-128-3:	unlock_optimized.htm
+++ d/d 108-144-5:	mmTour
++++ -/r 1859-128-3:	intro.swf
++++ -/r 1860-128-3:	intro.txt
++++ -/r 1861-128-3:	nav.swf
++++ -/r 1862-128-1:	nav.txt
++++ -/r 1863-128-3:	segment1.swf
++++ -/r 1864-128-3:	segment1.txt
++++ -/r 1865-128-3:	segment2.swf
++++ -/r 1866-128-3:	segment2.txt
++++ -/r 1867-128-3:	segment3.swf
++++ -/r 1868-128-1:	segment3.txt
++++ -/r 1869-128-3:	segment4.swf
++++ -/r 1870-128-1:	segment4.txt
++++ -/r 1871-128-3:	segment5.swf
++++ -/r 1872-128-3:	segment5.txt
++++ -/r 1888-128-3:	tour.exe
+++ d/d 6140-144-6:	WindowsMediaPlayer
++++ d/d 6142-144-1:	Audio
+++++ r/r 6143-128-3:	snd.htm
+++++ d/d 6144-144-5:	Wav
++++++ r/r 6145-128-3:	wmpaud1.wav
++++++ r/r 6146-128-3:	wmpaud2.wav
++++++ r/r 6147-128-3:	wmpaud3.wav
++++++ r/r 6148-128-3:	wmpaud4.wav
++++++ r/r 6149-128-3:	wmpaud5.wav
++++++ r/r 6150-128-3:	wmpaud6.wav
++++++ r/r 6151-128-3:	wmpaud7.wav
++++++ r/r 6152-128-3:	wmpaud8.wav
++++++ r/r 6153-128-3:	wmpaud9.wav
++++ d/d 6154-144-1:	Cnt
+++++ r/r 6155-128-3:	contents.htm
+++++ r/r 6156-128-1:	wmploc.js
++++ d/d 6157-144-1:	Css
+++++ r/r 6158-128-3:	controls.css
+++++ r/r 6159-128-3:	wmptour.css
++++ d/d 6160-144-5:	Img
+++++ d/d 6166-144-5:	Btn
++++++ r/r 6167-128-3:	bktr.gif
++++++ r/r 6168-128-3:	bktrh.gif
++++++ r/r 6169-128-1:	cloapp.gif
++++++ r/r 6170-128-3:	cloapph.gif
++++++ r/r 6171-128-3:	cnt.gif
++++++ r/r 6172-128-3:	cntd.gif
++++++ r/r 6173-128-3:	cnth.gif
++++++ r/r 6174-128-3:	taoff.gif
++++++ r/r 6175-128-3:	taoffh.gif
++++++ r/r 6176-128-3:	taon.gif
++++++ r/r 6177-128-3:	taonh.gif
++++++ r/r 6178-128-3:	tpause.gif
++++++ r/r 6179-128-3:	tpauseh.gif
++++++ r/r 6180-128-3:	tplay.gif
++++++ r/r 6181-128-3:	tplayh.gif
+++++ r/r 6161-128-3:	mplogo.gif
+++++ r/r 6162-128-3:	mplogoh.gif
+++++ r/r 6163-128-3:	tourbg.gif
+++++ r/r 6164-128-3:	videobg.gif
+++++ r/r 6165-128-3:	vidsamp.gif
+++++ d/d 6182-144-5:	WMarks
++++++ r/r 6183-128-3:	wm1.gif
++++++ r/r 6184-128-3:	wm2.gif
++++++ r/r 6185-128-3:	wm3.gif
++++++ r/r 6186-128-3:	wm4.gif
++++++ r/r 6187-128-3:	wm5.gif
++++++ r/r 6188-128-3:	wm6.gif
++++++ r/r 6189-128-3:	wm7.gif
++++++ r/r 6190-128-3:	wm8.gif
++++++ r/r 6191-128-3:	wm9.gif
++++ d/d 6192-144-1:	Scr
+++++ r/r 6193-128-3:	controls.js
+++++ r/r 6194-128-3:	events.js
+++++ r/r 6195-128-3:	tour.js
++++ d/d 6196-144-1:	Video
+++++ r/r 6197-128-3:	copycd.wmv
+++++ r/r 6198-128-3:	mdlib.wmv
+++++ r/r 6199-128-3:	nuskin.wmv
+++++ r/r 6200-128-3:	rtuner.wmv
+++++ r/r 6201-128-3:	viz.wmv
++++ r/r 6141-128-3:	wmptour.hta
++ -/r 297-128-3:	acc_dis.chm
++ -/r 298-128-3:	access.chm
++ -/r 299-128-3:	accessib.chm
++ -/r 302-128-3:	aclui.chm
++ -/r 303-128-3:	aclui.hlp
++ -/r 305-128-3:	addremov.chm
++ -/r 306-128-3:	ade.hlp
++ -/r 307-128-3:	admtools.chm
++ -/r 308-128-3:	adprop.hlp
++ -/r 313-128-3:	agt0406.hlp
++ -/r 315-128-3:	agt0407.hlp
++ -/r 317-128-3:	agt0409.hlp
++ -/r 319-128-3:	agt040b.hlp
++ -/r 321-128-3:	agt040c.hlp
++ -/r 323-128-3:	agt0410.hlp
++ -/r 325-128-3:	agt0413.hlp
++ -/r 327-128-3:	agt0414.hlp
++ -/r 329-128-3:	agt0416.hlp
++ -/r 331-128-3:	agt041d.hlp
++ -/r 333-128-3:	agt0816.hlp
++ -/r 335-128-3:	agt0c0a.hlp
++ -/r 352-128-3:	audiocdc.hlp
++ -/r 353-128-3:	audit.chm
++ -/r 363-128-3:	blurbs.chm
++ -/r 364-128-3:	bnts.dll
++ -/r 366-128-3:	bootcons.chm
++ -/r 369-128-3:	brief.chm
++ -/r 411-128-3:	camera.chm
++ -/r 412-128-3:	camera.hlp
++ -/r 419-128-3:	cdmedia.chm
++ -/r 420-128-3:	cdmedia.hlp
++ -/r 422-128-3:	certmgr.hlp
++ -/r 424-128-3:	certmgr.chm
++ -/r 432-128-3:	chnscsvr.hlp
++ -/r 433-128-3:	chooser.hlp
++ -/r 435-128-1:	ciadmin.htm
++ -/r 440-128-3:	ciquery.htm
